-- Merging decision tree log ---
manifest
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:2:1-67:12
	package
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.INTERNET
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:9:5-68
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.VIBRATE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:10:5-66
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:10:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:12:5-82
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:12:22-79
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:14:22-78
permission#com.org.alb.ikaslast.permission.C2D_MESSAGE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:16:5-17:70
	android:protectionLevel
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:16:17-52
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:17:9-67
uses-permission#com.org.alb.ikaslast.permission.C2D_MESSAGE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:18:5-83
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:18:22-80
application
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:20:5-62:19
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:24:9-41
	android:supportsRtl
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:25:9-35
	android:allowBackup
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:22:9-35
	android:icon
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:23:9-41
	android:theme
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:26:9-40
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:21:9-56
activity#com.org.alb.ikaslast.MainActivity
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:27:9-41:20
	android:screenOrientation
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:28:13-49
	android:label
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:30:13-45
	android:theme
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:31:13-56
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:35:27-74
meta-data#com.google.android.gms.version
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:37:13-38:73
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
